,feature,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,average
0,TransactionAmt,5269,4607,5888,4155,3896,5165,4830.0
1,card1,10251,9484,11539,9059,7832,10586,9791.833333333334
2,card2,5909,5687,6825,5387,4622,6689,5853.166666666667
3,card3,231,178,248,219,255,194,220.83333333333334
4,card5,1487,1270,1677,1262,1170,1632,1416.3333333333333
5,addr1,6234,5501,6735,5667,4930,6910,5996.166666666667
6,addr2,24,49,73,46,61,73,54.333333333333336
7,dist1,4576,4281,4685,4152,2988,5264,4324.333333333333
8,P_emaildomain,2372,2015,2515,1893,1576,2268,2106.5
9,R_emaildomain,1189,1106,1249,954,861,1342,1116.8333333333333
10,C1,2139,1990,2523,1983,1856,2456,2157.8333333333335
11,C2,1787,1661,2013,1566,1400,1768,1699.1666666666667
12,C4,290,237,279,229,230,327,265.3333333333333
13,C5,674,575,654,611,557,701,628.6666666666666
14,C6,1626,1377,1586,1473,1408,1641,1518.5
15,C7,138,161,172,127,139,176,152.16666666666666
16,C8,637,483,789,503,432,558,567.0
17,C9,1170,941,1124,923,861,1124,1023.8333333333334
18,C10,476,594,692,516,433,637,558.0
19,C11,1483,1259,1541,1312,1149,1477,1370.1666666666667
20,C12,548,527,634,480,394,584,527.8333333333334
21,C13,2977,2807,3264,2970,2914,3364,3049.3333333333335
22,C14,1788,1514,1821,1529,1300,1692,1607.3333333333333
23,D1,2876,2434,3043,2541,2154,2893,2656.8333333333335
24,D2,3031,2736,3266,2723,2463,3144,2893.8333333333335
25,D3,1468,1544,1956,1321,1199,1524,1502.0
26,D4,4011,3203,4040,3483,3112,4200,3674.8333333333335
27,D5,1639,1636,2064,1307,1173,1687,1584.3333333333333
28,D6,837,748,858,743,612,902,783.3333333333334
29,D8,2728,2612,3268,2509,2280,3033,2738.3333333333335
30,D9,1,2,2,4,1,1,1.8333333333333333
31,D10,3446,3097,3493,3069,2940,3648,3282.1666666666665
32,D11,2887,2102,3267,2072,2049,2720,2516.1666666666665
33,D12,840,647,783,643,540,812,710.8333333333334
34,D13,693,583,763,581,535,686,640.1666666666666
35,D14,1335,1217,1674,1180,1132,1684,1370.3333333333333
36,D15,1969,1886,2186,1880,1629,2146,1949.3333333333333
37,V3,195,122,194,114,143,146,152.33333333333334
38,V4,437,298,432,281,282,362,348.6666666666667
39,V5,507,324,543,326,316,512,421.3333333333333
40,V6,204,135,219,152,174,217,183.5
41,V7,205,176,208,146,132,239,184.33333333333334
42,V8,115,100,135,41,95,102,98.0
43,V9,77,40,82,47,52,60,59.666666666666664
44,V10,236,154,240,127,120,227,184.0
45,V11,272,100,192,160,118,216,176.33333333333334
46,V12,422,439,527,362,343,443,422.6666666666667
47,V13,496,486,495,454,370,500,466.8333333333333
48,V17,52,50,81,42,41,78,57.333333333333336
49,V19,487,434,461,397,322,402,417.1666666666667
50,V20,570,510,661,536,462,605,557.3333333333334
51,V29,214,184,242,164,183,187,195.66666666666666
52,V30,193,178,245,165,170,183,189.0
53,V33,90,100,156,87,89,125,107.83333333333333
54,V34,79,97,160,107,86,112,106.83333333333333
55,V35,578,495,554,452,386,544,501.5
56,V36,602,479,563,377,430,521,495.3333333333333
57,V37,381,392,473,349,321,468,397.3333333333333
58,V38,602,546,779,490,457,702,596.0
59,V40,237,236,313,215,190,259,241.66666666666666
60,V44,515,467,593,457,436,536,500.6666666666667
61,V45,765,693,856,732,622,858,754.3333333333334
62,V46,81,84,90,81,60,102,83.0
63,V47,197,193,260,222,153,240,210.83333333333334
64,V48,332,244,289,214,183,303,260.8333333333333
65,V49,332,235,318,304,202,328,286.5
66,V51,140,83,170,128,110,141,128.66666666666666
67,V52,192,136,221,177,166,230,187.0
68,V53,542,443,519,461,406,557,488.0
69,V54,615,548,634,521,476,662,576.0
70,V56,484,503,500,380,327,491,447.5
71,V58,103,109,173,161,103,132,130.16666666666666
72,V59,122,63,113,64,74,94,88.33333333333333
73,V60,107,98,150,107,107,139,118.0
74,V61,662,501,629,520,417,658,564.5
75,V62,736,739,848,717,610,839,748.1666666666666
76,V63,68,76,95,65,52,91,74.5
77,V64,151,130,113,141,101,163,133.16666666666666
78,V69,190,173,205,151,160,179,176.33333333333334
79,V70,260,213,251,246,201,267,239.66666666666666
80,V71,59,33,56,52,34,55,48.166666666666664
81,V72,56,55,109,81,65,76,73.66666666666667
82,V73,104,98,157,140,91,138,121.33333333333333
83,V74,226,235,257,213,214,248,232.16666666666666
84,V75,570,429,581,467,450,559,509.3333333333333
85,V76,633,529,647,575,552,661,599.5
86,V78,707,654,838,679,493,752,687.1666666666666
87,V80,109,80,109,111,75,105,98.16666666666667
88,V81,209,135,180,161,138,198,170.16666666666666
89,V82,696,628,658,585,565,756,648.0
90,V83,887,737,907,790,591,931,807.1666666666666
91,V84,42,41,55,22,34,43,39.5
92,V85,135,123,169,107,106,176,136.0
93,V87,1093,810,1044,828,811,1031,936.1666666666666
94,V90,204,257,266,193,195,204,219.83333333333334
95,V91,291,249,305,230,175,227,246.16666666666666
96,V92,40,30,66,25,23,51,39.166666666666664
97,V93,58,99,108,94,60,79,83.0
98,V94,90,103,133,107,98,63,99.0
99,V95,57,58,69,52,32,76,57.333333333333336
100,V96,262,196,315,203,182,301,243.16666666666666
101,V97,93,56,99,71,62,76,76.16666666666667
102,V99,215,257,244,155,170,224,210.83333333333334
103,V100,57,26,53,44,30,47,42.833333333333336
104,V126,416,307,498,304,283,426,372.3333333333333
105,V127,811,724,757,577,492,753,685.6666666666666
106,V128,493,327,470,335,291,487,400.5
107,V130,770,743,800,527,608,769,702.8333333333334
108,V131,450,418,572,368,351,453,435.3333333333333
109,V138,7,7,5,14,3,2,6.333333333333333
110,V139,247,266,251,221,185,251,236.83333333333334
111,V140,148,140,167,103,80,116,125.66666666666667
112,V143,131,217,212,165,208,221,192.33333333333334
113,V145,89,126,121,100,96,134,111.0
114,V146,44,40,66,63,41,56,51.666666666666664
115,V147,73,74,92,56,62,85,73.66666666666667
116,V149,139,232,232,208,213,237,210.16666666666666
117,V150,89,104,136,91,83,124,104.5
118,V151,31,40,59,33,36,58,42.833333333333336
119,V152,105,122,169,127,96,162,130.16666666666666
120,V154,101,63,59,44,60,91,69.66666666666667
121,V156,193,181,189,153,130,202,174.66666666666666
122,V158,48,35,38,35,29,48,38.833333333333336
123,V159,101,101,105,107,74,114,100.33333333333333
124,V160,198,210,191,168,117,222,184.33333333333334
125,V161,33,67,51,64,52,80,57.833333333333336
126,V162,55,44,58,86,51,53,57.833333333333336
127,V163,25,35,35,49,39,58,40.166666666666664
128,V164,81,119,143,90,120,171,120.66666666666667
129,V165,320,355,374,352,264,413,346.3333333333333
130,V166,89,143,158,93,91,133,117.83333333333333
131,V167,41,33,38,26,16,44,33.0
132,V169,171,112,139,158,129,160,144.83333333333334
133,V170,132,132,143,104,120,125,126.0
134,V171,122,103,137,87,98,96,107.16666666666667
135,V172,23,38,44,46,33,41,37.5
136,V173,13,23,20,23,17,25,20.166666666666668
137,V175,34,34,56,30,25,30,34.833333333333336
138,V176,70,53,92,60,51,71,66.16666666666667
139,V177,29,33,39,36,14,38,31.5
140,V178,99,83,80,78,72,79,81.83333333333333
141,V180,57,55,65,66,65,74,63.666666666666664
142,V182,63,74,64,65,49,76,65.16666666666667
143,V184,62,61,58,44,67,71,60.5
144,V187,269,218,282,222,192,276,243.16666666666666
145,V188,90,116,105,70,73,76,88.33333333333333
146,V189,86,117,110,158,117,161,124.83333333333333
147,V195,29,14,41,20,19,23,24.333333333333332
148,V197,32,80,101,44,57,52,61.0
149,V200,69,88,115,111,64,122,94.83333333333333
150,V201,106,94,112,81,79,115,97.83333333333333
151,V202,143,104,172,97,102,187,134.16666666666666
152,V203,316,250,402,250,200,366,297.3333333333333
153,V204,183,135,240,139,143,167,167.83333333333334
154,V205,124,106,134,121,93,160,123.0
155,V206,107,130,117,99,112,123,114.66666666666667
156,V207,242,200,297,148,197,242,221.0
157,V208,259,203,314,208,274,275,255.5
158,V209,243,189,234,180,196,273,219.16666666666666
159,V210,195,181,231,149,144,194,182.33333333333334
160,V212,181,145,172,142,140,214,165.66666666666666
161,V213,122,87,127,94,81,113,104.0
162,V214,113,140,169,88,97,119,121.0
163,V215,233,233,337,167,200,260,238.33333333333334
164,V216,124,141,169,125,125,153,139.5
165,V217,81,76,106,91,49,106,84.83333333333333
166,V219,106,83,135,91,87,129,105.16666666666667
167,V220,162,132,195,133,180,191,165.5
168,V221,358,341,457,308,299,413,362.6666666666667
169,V222,274,219,323,226,184,261,247.83333333333334
170,V223,49,51,64,56,57,45,53.666666666666664
171,V224,118,107,112,147,97,150,121.83333333333333
172,V225,44,63,61,44,55,58,54.166666666666664
173,V226,91,71,36,63,43,59,60.5
174,V227,82,34,60,45,51,72,57.333333333333336
175,V228,115,63,95,72,48,86,79.83333333333333
176,V229,206,160,229,186,130,186,182.83333333333334
177,V231,72,61,96,46,48,111,72.33333333333333
178,V233,101,91,117,68,44,103,87.33333333333333
179,V234,189,169,197,138,140,202,172.5
180,V238,66,60,84,63,42,53,61.333333333333336
181,V239,75,63,90,69,48,93,73.0
182,V242,67,53,64,35,33,69,53.5
183,V243,132,136,148,164,124,147,141.83333333333334
184,V244,96,73,60,47,72,59,67.83333333333333
185,V245,156,186,180,178,157,170,171.16666666666666
186,V246,96,61,88,48,47,68,68.0
187,V247,22,23,43,20,24,32,27.333333333333332
188,V249,67,33,75,28,49,63,52.5
189,V251,120,145,161,140,117,120,133.83333333333334
190,V253,82,84,107,72,60,115,86.66666666666667
191,V256,142,128,120,121,122,182,135.83333333333334
192,V257,184,117,235,111,101,195,157.16666666666666
193,V258,196,233,224,230,214,261,226.33333333333334
194,V259,206,208,239,177,191,245,211.0
195,V261,433,324,407,361,298,400,370.5
196,V262,223,162,262,166,164,213,198.33333333333334
197,V263,219,161,214,139,148,210,181.83333333333334
198,V264,456,406,567,383,336,530,446.3333333333333
199,V265,268,239,264,221,174,288,242.33333333333334
200,V266,237,199,243,313,282,286,260.0
201,V267,369,269,448,327,266,419,349.6666666666667
202,V268,221,162,281,196,224,248,222.0
203,V270,199,229,202,161,151,217,193.16666666666666
204,V271,250,241,251,226,205,303,246.0
205,V272,161,133,144,124,96,174,138.66666666666666
206,V273,136,118,182,123,86,168,135.5
207,V274,306,271,359,254,214,358,293.6666666666667
208,V275,171,122,159,127,91,160,138.33333333333334
209,V276,183,198,247,225,140,246,206.5
210,V277,378,306,449,313,295,488,371.5
211,V278,216,262,306,191,134,301,235.0
212,V279,180,139,183,127,154,191,162.33333333333334
213,V280,177,125,155,126,110,168,143.5
214,V282,583,474,589,457,384,463,491.6666666666667
215,V283,641,565,652,540,367,561,554.3333333333334
216,V285,383,327,440,330,325,407,368.6666666666667
217,V287,69,53,74,54,66,66,63.666666666666664
218,V288,138,77,100,100,93,93,100.16666666666667
219,V289,102,129,147,114,120,117,121.5
220,V291,336,307,379,259,236,336,308.8333333333333
221,V292,186,138,150,87,111,182,142.33333333333334
222,V294,282,352,412,338,312,436,355.3333333333333
223,V303,47,46,79,52,37,76,56.166666666666664
224,V304,41,28,40,30,17,33,31.5
225,V306,347,331,430,292,210,437,341.1666666666667
226,V307,1257,1031,1457,1104,957,1363,1194.8333333333333
227,V308,551,467,622,495,419,673,537.8333333333334
228,V310,1079,1057,1227,1015,819,1297,1082.3333333333333
229,V312,623,476,681,577,441,682,580.0
230,V313,1641,1330,1550,1207,1186,1536,1408.3333333333333
231,V314,956,835,1069,819,717,923,886.5
232,V315,1264,1034,1190,891,792,1004,1029.1666666666667
233,V317,769,628,850,547,534,753,680.1666666666666
234,V322,20,17,25,22,22,30,22.666666666666668
235,V323,84,120,107,106,87,146,108.33333333333333
236,V324,52,49,63,57,53,79,58.833333333333336
237,V326,30,47,53,44,50,49,45.5
238,V329,51,56,56,53,62,50,54.666666666666664
239,V331,38,32,49,35,33,45,38.666666666666664
240,V332,105,116,133,119,110,154,122.83333333333333
241,V333,75,53,57,55,63,69,62.0
242,V335,97,75,101,87,74,119,92.16666666666667
243,V336,55,61,80,61,29,55,56.833333333333336
244,V338,119,105,139,82,105,132,113.66666666666667
245,id_01,1145,1108,1326,1059,914,1399,1158.5
246,id_02,1407,1417,1860,1339,1192,1761,1496.0
247,id_03,376,275,370,370,309,383,347.1666666666667
248,id_05,1731,1533,2028,1432,1300,1808,1638.6666666666667
249,id_06,1952,1800,2439,1910,1599,2263,1993.8333333333333
250,id_09,267,315,420,333,259,457,341.8333333333333
251,id_11,209,219,215,175,153,219,198.33333333333334
252,id_13,1889,1666,2224,1461,1366,2172,1796.3333333333333
253,id_14,616,655,729,580,490,655,620.8333333333334
254,id_17,248,193,210,258,267,329,250.83333333333334
255,id_19,3249,2925,3928,2774,2524,3564,3160.6666666666665
256,id_20,4004,3341,4557,3362,3269,4026,3759.8333333333335
257,id_32,78,95,117,77,88,77,88.66666666666667
258,DeviceInfo,1605,1313,1765,1212,1230,1683,1468.0
259,device_name,540,600,702,594,515,702,608.8333333333334
260,device_version,1322,1059,1498,1099,998,1261,1206.1666666666667
261,version_id_30,576,586,643,731,567,775,646.3333333333334
262,browser_id_31,581,535,675,591,480,712,595.6666666666666
263,version_id_31,1665,1392,1959,1371,1174,1846,1567.8333333333333
264,screen_width,541,539,571,526,435,732,557.3333333333334
265,screen_height,677,725,746,564,586,764,677.0
266,had_id,0,0,0,0,0,0,0.0
267,TransactionAmt_to_mean_card1,8169,6588,8729,6036,5215,7888,7104.166666666667
268,TransactionAmt_to_mean_card4,5781,4827,6246,4612,4608,5852,5321.0
269,TransactionAmt_to_std_card1,9191,7532,9649,7609,6161,9770,8318.666666666666
270,TransactionAmt_to_std_card4,6095,5483,6651,5091,3975,6485,5630.0
271,id_02_to_mean_card1,1975,1776,2243,1604,1504,2186,1881.3333333333333
272,id_02_to_mean_card4,1615,1459,1847,1390,1159,1808,1546.3333333333333
273,id_02_to_std_card1,1952,1674,2401,1774,1573,2401,1962.5
274,id_02_to_std_card4,1314,1216,1487,1222,908,1595,1290.3333333333333
275,D15_to_mean_card1,3882,3140,3908,3060,2859,3732,3430.1666666666665
276,D15_to_mean_card4,2409,2057,2451,1928,1692,2445,2163.6666666666665
277,D15_to_std_card1,3104,2630,3195,2488,2052,2893,2727.0
278,D15_to_std_card4,1598,1378,1467,1272,986,1609,1385.0
279,D15_to_mean_addr1,2511,2171,2538,2199,1942,2695,2342.6666666666665
280,D15_to_std_addr1,1729,1776,2010,1510,1430,1906,1726.8333333333333
281,TransactionAmt_Log,2954,2449,3231,2902,2147,3445,2854.6666666666665
282,TransactionAmt_decimal,4882,3795,5208,4102,3132,5283,4400.333333333333
283,Transaction_day_of_week,4156,2910,4076,2963,2442,3406,3325.5
284,Transaction_hour,6305,5477,7274,4997,4542,6657,5875.333333333333
285,id_02__id_20,1544,1303,1842,1163,1094,1777,1453.8333333333333
286,id_02__D8,658,673,984,628,557,998,749.6666666666666
287,D11__DeviceInfo,1983,1704,2160,1552,1481,1970,1808.3333333333333
288,DeviceInfo__P_emaildomain,3392,3017,3604,2641,2319,3457,3071.6666666666665
289,P_emaildomain__C2,5407,4452,5653,4342,3836,5437,4854.5
290,card2__dist1,4724,3746,4927,4096,3717,4815,4337.5
291,card1__card5,9366,7469,9616,7724,6773,9264,8368.666666666666
292,card2__id_20,3489,2863,3669,2994,2176,3735,3154.3333333333335
293,card5__P_emaildomain,5627,4705,5800,4402,3837,5671,5007.0
294,addr1__card1,10122,8674,10663,8575,7580,10441,9342.5
295,card1_count_full,5946,5087,6354,4936,4154,5858,5389.166666666667
296,card2_count_full,6010,5000,6500,5110,4488,6450,5593.0
297,card3_count_full,371,361,430,363,309,392,371.0
298,card4_count_full,457,377,482,413,309,525,427.1666666666667
299,card5_count_full,1353,1116,1626,1225,968,1554,1307.0
300,card6_count_full,258,260,279,260,219,279,259.1666666666667
301,id_36_count_full,49,45,41,47,36,46,44.0
302,id_01_count_dist,836,793,1105,732,581,888,822.5
303,id_31_count_dist,2477,2391,2882,2059,1845,2919,2428.8333333333335
304,id_33_count_dist,575,642,756,577,594,742,647.6666666666666
305,id_36_count_dist,39,16,18,15,18,21,21.166666666666668
306,DT_M,4323,3520,4265,3371,3193,4601,3878.8333333333335
307,M_sum,0,0,0,0,0,0,0.0
308,M_na,614,540,668,496,495,650,577.1666666666666
309,ProductCD_target_mean,185,317,260,268,239,304,262.1666666666667
310,M4_target_mean,1531,1323,1804,1317,1233,1654,1477.0
311,TransactionAmt_check,194,238,184,96,130,90,155.33333333333334
312,card1_TransactionAmt_mean,5866,5180,6260,5051,4414,5993,5460.666666666667
313,card1_TransactionAmt_std,5803,5026,6348,4741,4417,5866,5366.833333333333
314,card2_TransactionAmt_mean,5319,4570,5736,4627,4174,5600,5004.333333333333
315,card2_TransactionAmt_std,5512,4751,5640,4578,3799,5395,4945.833333333333
316,card3_TransactionAmt_mean,192,211,233,217,179,186,203.0
317,card3_TransactionAmt_std,125,95,108,111,94,106,106.5
318,card5_TransactionAmt_mean,1981,1809,2215,1649,1350,1993,1832.8333333333333
319,card5_TransactionAmt_std,1777,1473,1796,1486,1324,1878,1622.3333333333333
320,uid_TransactionAmt_mean,3512,3277,3911,2915,2927,3266,3301.3333333333335
321,uid_TransactionAmt_std,3529,3134,3832,3312,2366,4020,3365.5
322,uid2_TransactionAmt_mean,3588,3043,3926,3309,2745,3868,3413.1666666666665
323,uid2_TransactionAmt_std,4325,3480,4272,3514,2989,4151,3788.5
324,uid3_TransactionAmt_mean,9581,7888,9540,7264,6920,9268,8410.166666666666
325,uid3_TransactionAmt_std,11814,10176,12936,9343,7498,11695,10577.0
326,lastest_browser,209,180,262,139,181,239,201.66666666666666
327,card1_fq_enc,4288,3693,4563,3857,3104,4450,3992.5
328,card2_fq_enc,3090,2410,3189,2247,2084,2633,2608.8333333333335
329,card3_fq_enc,136,180,176,190,122,209,168.83333333333334
330,card5_fq_enc,724,496,664,521,492,712,601.5
331,C1_fq_enc,1870,1570,1832,1529,1342,1766,1651.5
332,C2_fq_enc,1283,1230,1487,1265,1213,1462,1323.3333333333333
333,C4_fq_enc,150,181,175,115,153,174,158.0
334,C5_fq_enc,484,402,472,491,347,495,448.5
335,C6_fq_enc,1300,1312,1627,1236,1096,1518,1348.1666666666667
336,C7_fq_enc,91,93,110,93,91,139,102.83333333333333
337,C8_fq_enc,459,361,472,317,353,397,393.1666666666667
338,C9_fq_enc,1024,903,1063,945,788,1068,965.1666666666666
339,C10_fq_enc,352,329,429,304,318,415,357.8333333333333
340,C11_fq_enc,1078,952,1216,981,967,1098,1048.6666666666667
341,C12_fq_enc,337,302,372,282,256,317,311.0
342,C13_fq_enc,2423,2112,2432,2173,1889,2557,2264.3333333333335
343,C14_fq_enc,1566,1544,1719,1383,1218,1625,1509.1666666666667
344,D1_fq_enc,1685,1589,1895,1372,1260,1598,1566.5
345,D2_fq_enc,1505,1279,1534,1307,1078,1476,1363.1666666666667
346,D3_fq_enc,686,692,803,556,499,761,666.1666666666666
347,D4_fq_enc,1873,1584,2041,1380,1298,1806,1663.6666666666667
348,D5_fq_enc,755,637,852,634,575,750,700.5
349,D6_fq_enc,559,408,477,394,367,560,460.8333333333333
350,D8_fq_enc,1566,1504,1838,1389,1175,1699,1528.5
351,addr1_fq_enc,7362,6273,7478,6255,5089,7367,6637.333333333333
352,addr2_fq_enc,22,26,53,52,33,41,37.833333333333336
353,dist1_fq_enc,2111,1962,2211,1760,1483,2268,1965.8333333333333
354,P_emaildomain_fq_enc,4021,3251,4182,3518,2796,4069,3639.5
355,R_emaildomain_fq_enc,1171,1135,1414,1270,872,1348,1201.6666666666667
356,DeviceInfo_fq_enc,1689,1540,1912,1272,1263,1825,1583.5
357,device_name_fq_enc,514,503,612,483,489,694,549.1666666666666
358,id_30_fq_enc,607,677,727,606,531,771,653.1666666666666
359,id_33_fq_enc,366,453,504,407,322,595,441.1666666666667
360,uid_fq_enc,4201,3890,4417,3562,3092,4470,3938.6666666666665
361,uid2_fq_enc,4636,3860,4747,3982,3475,4991,4281.833333333333
362,uid3_fq_enc,9743,8265,10471,8640,7667,10297,9180.5
363,ProductCD_C,1,1,2,0,2,0,1.0
364,ProductCD_H,190,165,129,174,189,175,170.33333333333334
365,ProductCD_R,273,298,298,260,253,319,283.5
366,ProductCD_S,12,16,36,22,22,26,22.333333333333332
367,ProductCD_W,2,0,0,0,1,0,0.5
368,card4_american express,15,17,29,37,15,28,23.5
369,card4_discover,75,72,104,70,50,60,71.83333333333333
370,card4_mastercard,152,105,168,98,138,37,116.33333333333333
371,card4_visa,25,17,24,14,25,22,21.166666666666668
372,card6_charge card,0,0,0,0,0,0,0.0
373,card6_credit,231,221,224,186,233,243,223.0
374,card6_debit,90,85,98,99,100,115,97.83333333333333
375,card6_debit or credit,0,0,0,0,0,0,0.0
376,M1_F,0,0,0,0,0,0,0.0
377,M1_T,2,2,1,1,3,0,1.5
378,M2_F,262,174,223,151,182,180,195.33333333333334
379,M2_T,84,92,89,66,63,72,77.66666666666667
380,M3_F,290,238,342,286,287,309,292.0
381,M3_T,248,257,252,223,194,240,235.66666666666666
382,M4_M0,127,158,89,117,134,171,132.66666666666666
383,M4_M1,126,130,90,140,137,149,128.66666666666666
384,M4_M2,67,45,56,65,60,66,59.833333333333336
385,M5_F,362,349,392,404,341,426,379.0
386,M5_T,647,619,688,624,614,628,636.6666666666666
387,M6_F,594,560,636,593,533,645,593.5
388,M6_T,411,402,457,421,454,387,422.0
389,M7_F,104,156,104,147,122,130,127.16666666666667
390,M7_T,198,117,144,115,108,111,132.16666666666666
391,M8_F,30,33,49,36,39,37,37.333333333333336
392,M8_T,140,138,135,89,109,100,118.5
393,M9_F,242,200,258,202,158,181,206.83333333333334
394,M9_T,185,199,205,161,156,201,184.5
395,id_12_Found,11,4,3,5,7,13,7.166666666666667
396,id_12_NotFound,4,2,1,3,6,3,3.1666666666666665
397,id_15_Found,2,16,7,5,13,8,8.5
398,id_15_New,74,89,61,46,49,76,65.83333333333333
399,id_15_Unknown,42,33,45,36,23,28,34.5
400,id_36_F,8,9,5,14,3,10,8.166666666666666
401,id_36_T,13,6,5,9,9,21,10.5
402,id_37_F,46,72,53,35,47,31,47.333333333333336
403,id_37_T,20,46,22,20,19,19,24.333333333333332
404,id_38_F,51,105,49,114,151,110,96.66666666666667
405,id_38_T,19,89,73,64,95,70,68.33333333333333
406,DeviceType_desktop,75,87,107,66,67,75,79.5
407,DeviceType_mobile,128,142,145,126,112,180,138.83333333333334
408,OS_id_30_Android,30,16,39,24,26,28,27.166666666666668
409,OS_id_30_Linux,1,10,13,13,9,16,10.333333333333334
410,OS_id_30_Mac,63,47,45,57,37,51,50.0
411,OS_id_30_Windows,21,46,53,54,40,66,46.666666666666664
412,OS_id_30_func,0,0,0,0,0,0,0.0
413,OS_id_30_iOS,4,6,2,1,4,7,4.0
414,OS_id_30_other,0,0,0,0,0,0,0.0
415,P_emaildomain_bin_aol,40,29,15,48,35,24,31.833333333333332
416,P_emaildomain_bin_apple,20,8,36,12,33,29,23.0
417,P_emaildomain_bin_att,87,73,101,63,49,80,75.5
418,P_emaildomain_bin_centurylink,6,1,4,0,14,5,5.0
419,P_emaildomain_bin_google,196,287,230,234,216,241,234.0
420,P_emaildomain_bin_microsoft,307,179,323,168,162,222,226.83333333333334
421,P_emaildomain_bin_other,77,164,138,110,110,121,120.0
422,P_emaildomain_bin_spectrum,4,11,2,0,0,1,3.0
423,P_emaildomain_bin_yahoo,31,40,34,41,24,39,34.833333333333336
424,R_emaildomain_bin_aol,2,5,1,4,9,20,6.833333333333333
425,R_emaildomain_bin_apple,49,46,47,22,15,32,35.166666666666664
426,R_emaildomain_bin_att,24,3,7,3,16,12,10.833333333333334
427,R_emaildomain_bin_centurylink,0,0,0,0,0,0,0.0
428,R_emaildomain_bin_google,220,247,258,249,233,266,245.5
429,R_emaildomain_bin_microsoft,84,88,100,100,83,113,94.66666666666667
430,R_emaildomain_bin_other,134,176,179,168,146,185,164.66666666666666
431,R_emaildomain_bin_spectrum,1,0,5,4,0,9,3.1666666666666665
432,R_emaildomain_bin_yahoo,23,25,17,17,12,28,20.333333333333332
433,P_emaildomain_suffix_com,97,89,63,82,93,102,87.66666666666667
434,P_emaildomain_suffix_de,0,0,1,0,0,0,0.16666666666666666
435,P_emaildomain_suffix_es,11,3,0,4,2,6,4.333333333333333
436,P_emaildomain_suffix_fr,0,0,0,0,0,0,0.0
437,P_emaildomain_suffix_jp,0,0,0,0,0,0,0.0
438,P_emaildomain_suffix_mx,11,12,14,16,17,23,15.5
439,P_emaildomain_suffix_nan,39,28,74,48,34,45,44.666666666666664
440,P_emaildomain_suffix_uk,0,0,0,0,0,0,0.0
441,P_emaildomain_suffix_us,102,101,111,109,103,116,107.0
442,R_emaildomain_suffix_com,76,55,88,76,74,87,76.0
443,R_emaildomain_suffix_de,0,0,0,0,0,0,0.0
444,R_emaildomain_suffix_es,2,4,0,5,2,2,2.5
445,R_emaildomain_suffix_fr,0,0,0,0,0,0,0.0
446,R_emaildomain_suffix_jp,0,0,0,0,0,0,0.0
447,R_emaildomain_suffix_mx,2,6,4,17,9,11,8.166666666666666
448,R_emaildomain_suffix_nan,6,2,4,3,2,5,3.6666666666666665
449,R_emaildomain_suffix_uk,0,0,0,0,0,0,0.0
450,R_emaildomain_suffix_us,4,5,15,2,10,8,7.333333333333333
